

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   191  021B                     	;# 
   192  021B                     	;# 
   193  021C                     	;# 
   194  021C                     	;# 
   195  021D                     	;# 
   196  021D                     	;# 
   197  021E                     	;# 
   198  021F                     	;# 
   199  028C                     	;# 
   200  028C                     	;# 
   201  028D                     	;# 
   202  028D                     	;# 
   203  028E                     	;# 
   204  028F                     	;# 
   205  0290                     	;# 
   206  0290                     	;# 
   207  0291                     	;# 
   208  0292                     	;# 
   209  0292                     	;# 
   210  0293                     	;# 
   211  0293                     	;# 
   212  0294                     	;# 
   213  0295                     	;# 
   214  0296                     	;# 
   215  0296                     	;# 
   216  0297                     	;# 
   217  0298                     	;# 
   218  0298                     	;# 
   219  0299                     	;# 
   220  0299                     	;# 
   221  029A                     	;# 
   222  029B                     	;# 
   223  029C                     	;# 
   224  029C                     	;# 
   225  029D                     	;# 
   226  030C                     	;# 
   227  030C                     	;# 
   228  030D                     	;# 
   229  030E                     	;# 
   230  030F                     	;# 
   231  0310                     	;# 
   232  0310                     	;# 
   233  0311                     	;# 
   234  0312                     	;# 
   235  0313                     	;# 
   236  0314                     	;# 
   237  0314                     	;# 
   238  0315                     	;# 
   239  0316                     	;# 
   240  0317                     	;# 
   241  0318                     	;# 
   242  0318                     	;# 
   243  0319                     	;# 
   244  031A                     	;# 
   245  031B                     	;# 
   246  031C                     	;# 
   247  031C                     	;# 
   248  031D                     	;# 
   249  031E                     	;# 
   250  031F                     	;# 
   251  038C                     	;# 
   252  038C                     	;# 
   253  038D                     	;# 
   254  038E                     	;# 
   255  0390                     	;# 
   256  0390                     	;# 
   257  0391                     	;# 
   258  0392                     	;# 
   259  040C                     	;# 
   260  040D                     	;# 
   261  040E                     	;# 
   262  040F                     	;# 
   263  0410                     	;# 
   264  0411                     	;# 
   265  0416                     	;# 
   266  0416                     	;# 
   267  0417                     	;# 
   268  0418                     	;# 
   269  0418                     	;# 
   270  0419                     	;# 
   271  041A                     	;# 
   272  041A                     	;# 
   273  041B                     	;# 
   274  041C                     	;# 
   275  041C                     	;# 
   276  041D                     	;# 
   277  041E                     	;# 
   278  041F                     	;# 
   279  048C                     	;# 
   280  048C                     	;# 
   281  048D                     	;# 
   282  048E                     	;# 
   283  048F                     	;# 
   284  048F                     	;# 
   285  0490                     	;# 
   286  0491                     	;# 
   287  0492                     	;# 
   288  0492                     	;# 
   289  0493                     	;# 
   290  0494                     	;# 
   291  0495                     	;# 
   292  0495                     	;# 
   293  0496                     	;# 
   294  0497                     	;# 
   295  0498                     	;# 
   296  0499                     	;# 
   297  049A                     	;# 
   298  049B                     	;# 
   299  049C                     	;# 
   300  049D                     	;# 
   301  050C                     	;# 
   302  050C                     	;# 
   303  050D                     	;# 
   304  050E                     	;# 
   305  050F                     	;# 
   306  050F                     	;# 
   307  0510                     	;# 
   308  0511                     	;# 
   309  0512                     	;# 
   310  0512                     	;# 
   311  0513                     	;# 
   312  0514                     	;# 
   313  0515                     	;# 
   314  0515                     	;# 
   315  0516                     	;# 
   316  0517                     	;# 
   317  0518                     	;# 
   318  0519                     	;# 
   319  051A                     	;# 
   320  051B                     	;# 
   321  051C                     	;# 
   322  051D                     	;# 
   323  058C                     	;# 
   324  058C                     	;# 
   325  058D                     	;# 
   326  058E                     	;# 
   327  058F                     	;# 
   328  058F                     	;# 
   329  0590                     	;# 
   330  0591                     	;# 
   331  0592                     	;# 
   332  0593                     	;# 
   333  060C                     	;# 
   334  060D                     	;# 
   335  060E                     	;# 
   336  060F                     	;# 
   337  0610                     	;# 
   338  0611                     	;# 
   339  0612                     	;# 
   340  0613                     	;# 
   341  0614                     	;# 
   342  0616                     	;# 
   343  0617                     	;# 
   344  0618                     	;# 
   345  0619                     	;# 
   346  061A                     	;# 
   347  061B                     	;# 
   348  061C                     	;# 
   349  061D                     	;# 
   350  061E                     	;# 
   351  068C                     	;# 
   352  068D                     	;# 
   353  068E                     	;# 
   354  068F                     	;# 
   355  0690                     	;# 
   356  0691                     	;# 
   357  0692                     	;# 
   358  0693                     	;# 
   359  0694                     	;# 
   360  070C                     	;# 
   361  070D                     	;# 
   362  070E                     	;# 
   363  070F                     	;# 
   364  0710                     	;# 
   365  0711                     	;# 
   366  0712                     	;# 
   367  0713                     	;# 
   368  0714                     	;# 
   369  0716                     	;# 
   370  0717                     	;# 
   371  0718                     	;# 
   372  0719                     	;# 
   373  071A                     	;# 
   374  071B                     	;# 
   375  071C                     	;# 
   376  071D                     	;# 
   377  071E                     	;# 
   378  0796                     	;# 
   379  0797                     	;# 
   380  0798                     	;# 
   381  0799                     	;# 
   382  079A                     	;# 
   383  079B                     	;# 
   384  080C                     	;# 
   385  080D                     	;# 
   386  080E                     	;# 
   387  080F                     	;# 
   388  0810                     	;# 
   389  0811                     	;# 
   390  0812                     	;# 
   391  0813                     	;# 
   392  0814                     	;# 
   393  081A                     	;# 
   394  081B                     	;# 
   395  081C                     	;# 
   396  081D                     	;# 
   397  081E                     	;# 
   398  081F                     	;# 
   399  088C                     	;# 
   400  088D                     	;# 
   401  088E                     	;# 
   402  088F                     	;# 
   403  0890                     	;# 
   404  0891                     	;# 
   405  0892                     	;# 
   406  0893                     	;# 
   407  0895                     	;# 
   408  0896                     	;# 
   409  0897                     	;# 
   410  0898                     	;# 
   411  0899                     	;# 
   412  089A                     	;# 
   413  089B                     	;# 
   414  090C                     	;# 
   415  090E                     	;# 
   416  090F                     	;# 
   417  091F                     	;# 
   418  098F                     	;# 
   419  098F                     	;# 
   420  0990                     	;# 
   421  0991                     	;# 
   422  0992                     	;# 
   423  0993                     	;# 
   424  0994                     	;# 
   425  0995                     	;# 
   426  0996                     	;# 
   427  0997                     	;# 
   428  1E0F                     	;# 
   429  1E10                     	;# 
   430  1E11                     	;# 
   431  1E12                     	;# 
   432  1E13                     	;# 
   433  1E14                     	;# 
   434  1E15                     	;# 
   435  1E16                     	;# 
   436  1E17                     	;# 
   437  1E18                     	;# 
   438  1E19                     	;# 
   439  1E1A                     	;# 
   440  1E1B                     	;# 
   441  1E1C                     	;# 
   442  1E1D                     	;# 
   443  1E1E                     	;# 
   444  1E1F                     	;# 
   445  1E20                     	;# 
   446  1E21                     	;# 
   447  1E22                     	;# 
   448  1E23                     	;# 
   449  1E24                     	;# 
   450  1E25                     	;# 
   451  1E26                     	;# 
   452  1E27                     	;# 
   453  1E28                     	;# 
   454  1E29                     	;# 
   455  1E2A                     	;# 
   456  1E2B                     	;# 
   457  1E2C                     	;# 
   458  1E2D                     	;# 
   459  1E2E                     	;# 
   460  1E2F                     	;# 
   461  1E30                     	;# 
   462  1E31                     	;# 
   463  1E32                     	;# 
   464  1E33                     	;# 
   465  1E34                     	;# 
   466  1E35                     	;# 
   467  1E36                     	;# 
   468  1E37                     	;# 
   469  1E8F                     	;# 
   470  1E90                     	;# 
   471  1E91                     	;# 
   472  1E92                     	;# 
   473  1E93                     	;# 
   474  1E94                     	;# 
   475  1E95                     	;# 
   476  1E96                     	;# 
   477  1E97                     	;# 
   478  1E9C                     	;# 
   479  1E9D                     	;# 
   480  1E9E                     	;# 
   481  1EA1                     	;# 
   482  1EA2                     	;# 
   483  1EA3                     	;# 
   484  1EA4                     	;# 
   485  1EA5                     	;# 
   486  1EA9                     	;# 
   487  1EAA                     	;# 
   488  1EAB                     	;# 
   489  1EAC                     	;# 
   490  1EB1                     	;# 
   491  1EB2                     	;# 
   492  1EB3                     	;# 
   493  1EB8                     	;# 
   494  1EB9                     	;# 
   495  1EBA                     	;# 
   496  1EBB                     	;# 
   497  1EBC                     	;# 
   498  1EBD                     	;# 
   499  1EBE                     	;# 
   500  1EC3                     	;# 
   501  1EC5                     	;# 
   502  1EC6                     	;# 
   503  1EC7                     	;# 
   504  1EC8                     	;# 
   505  1EC9                     	;# 
   506  1ECA                     	;# 
   507  1ECB                     	;# 
   508  1ECC                     	;# 
   509  1F10                     	;# 
   510  1F11                     	;# 
   511  1F12                     	;# 
   512  1F13                     	;# 
   513  1F14                     	;# 
   514  1F15                     	;# 
   515  1F16                     	;# 
   516  1F17                     	;# 
   517  1F18                     	;# 
   518  1F19                     	;# 
   519  1F1A                     	;# 
   520  1F1B                     	;# 
   521  1F1C                     	;# 
   522  1F1D                     	;# 
   523  1F1E                     	;# 
   524  1F1F                     	;# 
   525  1F20                     	;# 
   526  1F21                     	;# 
   527  1F22                     	;# 
   528  1F23                     	;# 
   529  1F24                     	;# 
   530  1F25                     	;# 
   531  1F26                     	;# 
   532  1F27                     	;# 
   533  1F28                     	;# 
   534  1F29                     	;# 
   535  1F2A                     	;# 
   536  1F2B                     	;# 
   537  1F2C                     	;# 
   538  1F2D                     	;# 
   539  1F2E                     	;# 
   540  1F2F                     	;# 
   541  1F30                     	;# 
   542  1F31                     	;# 
   543  1F32                     	;# 
   544  1F38                     	;# 
   545  1F39                     	;# 
   546  1F3A                     	;# 
   547  1F3B                     	;# 
   548  1F3C                     	;# 
   549  1F3D                     	;# 
   550  1F3E                     	;# 
   551  1F3F                     	;# 
   552  1F40                     	;# 
   553  1F41                     	;# 
   554  1F43                     	;# 
   555  1F44                     	;# 
   556  1F45                     	;# 
   557  1F46                     	;# 
   558  1F47                     	;# 
   559  1F48                     	;# 
   560  1F49                     	;# 
   561  1F4A                     	;# 
   562  1F4B                     	;# 
   563  1F4C                     	;# 
   564  1F4E                     	;# 
   565  1F4F                     	;# 
   566  1F50                     	;# 
   567  1F51                     	;# 
   568  1F52                     	;# 
   569  1F53                     	;# 
   570  1F54                     	;# 
   571  1F55                     	;# 
   572  1F56                     	;# 
   573  1F57                     	;# 
   574  1F59                     	;# 
   575  1F5A                     	;# 
   576  1F5B                     	;# 
   577  1F5C                     	;# 
   578  1F5D                     	;# 
   579  1F61                     	;# 
   580  1F62                     	;# 
   581  1F64                     	;# 
   582  1F65                     	;# 
   583  1F66                     	;# 
   584  1F67                     	;# 
   585  1F68                     	;# 
   586  1F69                     	;# 
   587  1F6A                     	;# 
   588  1F6B                     	;# 
   589  1F6C                     	;# 
   590  1F6D                     	;# 
   591  1FE4                     	;# 
   592  1FE5                     	;# 
   593  1FE6                     	;# 
   594  1FE7                     	;# 
   595  1FE8                     	;# 
   596  1FE9                     	;# 
   597  1FEA                     	;# 
   598  1FEB                     	;# 
   599  1FED                     	;# 
   600  1FEE                     	;# 
   601  1FEF                     	;# 
   602  0000                     	;# 
   603  0001                     	;# 
   604  0002                     	;# 
   605  0003                     	;# 
   606  0004                     	;# 
   607  0005                     	;# 
   608  0006                     	;# 
   609  0007                     	;# 
   610  0008                     	;# 
   611  0009                     	;# 
   612  000A                     	;# 
   613  000B                     	;# 
   614  000C                     	;# 
   615  000D                     	;# 
   616  000E                     	;# 
   617  000F                     	;# 
   618  0010                     	;# 
   619  0011                     	;# 
   620  0012                     	;# 
   621  0013                     	;# 
   622  0014                     	;# 
   623  0015                     	;# 
   624  0016                     	;# 
   625  0017                     	;# 
   626  0018                     	;# 
   627  0019                     	;# 
   628  001A                     	;# 
   629  001C                     	;# 
   630  001C                     	;# 
   631  001D                     	;# 
   632  001D                     	;# 
   633  001E                     	;# 
   634  001F                     	;# 
   635  008C                     	;# 
   636  008C                     	;# 
   637  008D                     	;# 
   638  008E                     	;# 
   639  008E                     	;# 
   640  008F                     	;# 
   641  0090                     	;# 
   642  0090                     	;# 
   643  0091                     	;# 
   644  0093                     	;# 
   645  0094                     	;# 
   646  0095                     	;# 
   647  0096                     	;# 
   648  0097                     	;# 
   649  0098                     	;# 
   650  0099                     	;# 
   651  009A                     	;# 
   652  009B                     	;# 
   653  009C                     	;# 
   654  009D                     	;# 
   655  009E                     	;# 
   656  010C                     	;# 
   657  010D                     	;# 
   658  010E                     	;# 
   659  010E                     	;# 
   660  010F                     	;# 
   661  0110                     	;# 
   662  0110                     	;# 
   663  0111                     	;# 
   664  0112                     	;# 
   665  0112                     	;# 
   666  0113                     	;# 
   667  0114                     	;# 
   668  0114                     	;# 
   669  0115                     	;# 
   670  0116                     	;# 
   671  0116                     	;# 
   672  0117                     	;# 
   673  0119                     	;# 
   674  0119                     	;# 
   675  0119                     	;# 
   676  011A                     	;# 
   677  011A                     	;# 
   678  011A                     	;# 
   679  011B                     	;# 
   680  011B                     	;# 
   681  011B                     	;# 
   682  011B                     	;# 
   683  011B                     	;# 
   684  011C                     	;# 
   685  011C                     	;# 
   686  011C                     	;# 
   687  011D                     	;# 
   688  011D                     	;# 
   689  011D                     	;# 
   690  011E                     	;# 
   691  011E                     	;# 
   692  011E                     	;# 
   693  011F                     	;# 
   694  011F                     	;# 
   695  011F                     	;# 
   696  011F                     	;# 
   697  011F                     	;# 
   698  018C                     	;# 
   699  018D                     	;# 
   700  018E                     	;# 
   701  018F                     	;# 
   702  0190                     	;# 
   703  0191                     	;# 
   704  0192                     	;# 
   705  0196                     	;# 
   706  0197                     	;# 
   707  0198                     	;# 
   708  0199                     	;# 
   709  019A                     	;# 
   710  019B                     	;# 
   711  019C                     	;# 
   712  020C                     	;# 
   713  020C                     	;# 
   714  020D                     	;# 
   715  020E                     	;# 
   716  020F                     	;# 
   717  020F                     	;# 
   718  0210                     	;# 
   719  0210                     	;# 
   720  0211                     	;# 
   721  0211                     	;# 
   722  0212                     	;# 
   723  0212                     	;# 
   724  0213                     	;# 
   725  0214                     	;# 
   726  0215                     	;# 
   727  0215                     	;# 
   728  0216                     	;# 
   729  0216                     	;# 
   730  0217                     	;# 
   731  0217                     	;# 
   732  0218                     	;# 
   733  0218                     	;# 
   734  0219                     	;# 
   735  021A                     	;# 
   736  021B                     	;# 
   737  021B                     	;# 
   738  021C                     	;# 
   739  021C                     	;# 
   740  021D                     	;# 
   741  021D                     	;# 
   742  021E                     	;# 
   743  021F                     	;# 
   744  028C                     	;# 
   745  028C                     	;# 
   746  028D                     	;# 
   747  028D                     	;# 
   748  028E                     	;# 
   749  028F                     	;# 
   750  0290                     	;# 
   751  0290                     	;# 
   752  0291                     	;# 
   753  0292                     	;# 
   754  0292                     	;# 
   755  0293                     	;# 
   756  0293                     	;# 
   757  0294                     	;# 
   758  0295                     	;# 
   759  0296                     	;# 
   760  0296                     	;# 
   761  0297                     	;# 
   762  0298                     	;# 
   763  0298                     	;# 
   764  0299                     	;# 
   765  0299                     	;# 
   766  029A                     	;# 
   767  029B                     	;# 
   768  029C                     	;# 
   769  029C                     	;# 
   770  029D                     	;# 
   771  030C                     	;# 
   772  030C                     	;# 
   773  030D                     	;# 
   774  030E                     	;# 
   775  030F                     	;# 
   776  0310                     	;# 
   777  0310                     	;# 
   778  0311                     	;# 
   779  0312                     	;# 
   780  0313                     	;# 
   781  0314                     	;# 
   782  0314                     	;# 
   783  0315                     	;# 
   784  0316                     	;# 
   785  0317                     	;# 
   786  0318                     	;# 
   787  0318                     	;# 
   788  0319                     	;# 
   789  031A                     	;# 
   790  031B                     	;# 
   791  031C                     	;# 
   792  031C                     	;# 
   793  031D                     	;# 
   794  031E                     	;# 
   795  031F                     	;# 
   796  038C                     	;# 
   797  038C                     	;# 
   798  038D                     	;# 
   799  038E                     	;# 
   800  0390                     	;# 
   801  0390                     	;# 
   802  0391                     	;# 
   803  0392                     	;# 
   804  040C                     	;# 
   805  040D                     	;# 
   806  040E                     	;# 
   807  040F                     	;# 
   808  0410                     	;# 
   809  0411                     	;# 
   810  0416                     	;# 
   811  0416                     	;# 
   812  0417                     	;# 
   813  0418                     	;# 
   814  0418                     	;# 
   815  0419                     	;# 
   816  041A                     	;# 
   817  041A                     	;# 
   818  041B                     	;# 
   819  041C                     	;# 
   820  041C                     	;# 
   821  041D                     	;# 
   822  041E                     	;# 
   823  041F                     	;# 
   824  048C                     	;# 
   825  048C                     	;# 
   826  048D                     	;# 
   827  048E                     	;# 
   828  048F                     	;# 
   829  048F                     	;# 
   830  0490                     	;# 
   831  0491                     	;# 
   832  0492                     	;# 
   833  0492                     	;# 
   834  0493                     	;# 
   835  0494                     	;# 
   836  0495                     	;# 
   837  0495                     	;# 
   838  0496                     	;# 
   839  0497                     	;# 
   840  0498                     	;# 
   841  0499                     	;# 
   842  049A                     	;# 
   843  049B                     	;# 
   844  049C                     	;# 
   845  049D                     	;# 
   846  050C                     	;# 
   847  050C                     	;# 
   848  050D                     	;# 
   849  050E                     	;# 
   850  050F                     	;# 
   851  050F                     	;# 
   852  0510                     	;# 
   853  0511                     	;# 
   854  0512                     	;# 
   855  0512                     	;# 
   856  0513                     	;# 
   857  0514                     	;# 
   858  0515                     	;# 
   859  0515                     	;# 
   860  0516                     	;# 
   861  0517                     	;# 
   862  0518                     	;# 
   863  0519                     	;# 
   864  051A                     	;# 
   865  051B                     	;# 
   866  051C                     	;# 
   867  051D                     	;# 
   868  058C                     	;# 
   869  058C                     	;# 
   870  058D                     	;# 
   871  058E                     	;# 
   872  058F                     	;# 
   873  058F                     	;# 
   874  0590                     	;# 
   875  0591                     	;# 
   876  0592                     	;# 
   877  0593                     	;# 
   878  060C                     	;# 
   879  060D                     	;# 
   880  060E                     	;# 
   881  060F                     	;# 
   882  0610                     	;# 
   883  0611                     	;# 
   884  0612                     	;# 
   885  0613                     	;# 
   886  0614                     	;# 
   887  0616                     	;# 
   888  0617                     	;# 
   889  0618                     	;# 
   890  0619                     	;# 
   891  061A                     	;# 
   892  061B                     	;# 
   893  061C                     	;# 
   894  061D                     	;# 
   895  061E                     	;# 
   896  068C                     	;# 
   897  068D                     	;# 
   898  068E                     	;# 
   899  068F                     	;# 
   900  0690                     	;# 
   901  0691                     	;# 
   902  0692                     	;# 
   903  0693                     	;# 
   904  0694                     	;# 
   905  070C                     	;# 
   906  070D                     	;# 
   907  070E                     	;# 
   908  070F                     	;# 
   909  0710                     	;# 
   910  0711                     	;# 
   911  0712                     	;# 
   912  0713                     	;# 
   913  0714                     	;# 
   914  0716                     	;# 
   915  0717                     	;# 
   916  0718                     	;# 
   917  0719                     	;# 
   918  071A                     	;# 
   919  071B                     	;# 
   920  071C                     	;# 
   921  071D                     	;# 
   922  071E                     	;# 
   923  0796                     	;# 
   924  0797                     	;# 
   925  0798                     	;# 
   926  0799                     	;# 
   927  079A                     	;# 
   928  079B                     	;# 
   929  080C                     	;# 
   930  080D                     	;# 
   931  080E                     	;# 
   932  080F                     	;# 
   933  0810                     	;# 
   934  0811                     	;# 
   935  0812                     	;# 
   936  0813                     	;# 
   937  0814                     	;# 
   938  081A                     	;# 
   939  081B                     	;# 
   940  081C                     	;# 
   941  081D                     	;# 
   942  081E                     	;# 
   943  081F                     	;# 
   944  088C                     	;# 
   945  088D                     	;# 
   946  088E                     	;# 
   947  088F                     	;# 
   948  0890                     	;# 
   949  0891                     	;# 
   950  0892                     	;# 
   951  0893                     	;# 
   952  0895                     	;# 
   953  0896                     	;# 
   954  0897                     	;# 
   955  0898                     	;# 
   956  0899                     	;# 
   957  089A                     	;# 
   958  089B                     	;# 
   959  090C                     	;# 
   960  090E                     	;# 
   961  090F                     	;# 
   962  091F                     	;# 
   963  098F                     	;# 
   964  098F                     	;# 
   965  0990                     	;# 
   966  0991                     	;# 
   967  0992                     	;# 
   968  0993                     	;# 
   969  0994                     	;# 
   970  0995                     	;# 
   971  0996                     	;# 
   972  0997                     	;# 
   973  1E0F                     	;# 
   974  1E10                     	;# 
   975  1E11                     	;# 
   976  1E12                     	;# 
   977  1E13                     	;# 
   978  1E14                     	;# 
   979  1E15                     	;# 
   980  1E16                     	;# 
   981  1E17                     	;# 
   982  1E18                     	;# 
   983  1E19                     	;# 
   984  1E1A                     	;# 
   985  1E1B                     	;# 
   986  1E1C                     	;# 
   987  1E1D                     	;# 
   988  1E1E                     	;# 
   989  1E1F                     	;# 
   990  1E20                     	;# 
   991  1E21                     	;# 
   992  1E22                     	;# 
   993  1E23                     	;# 
   994  1E24                     	;# 
   995  1E25                     	;# 
   996  1E26                     	;# 
