

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   191  028D                     	;# 
   192  028D                     	;# 
   193  028E                     	;# 
   194  028F                     	;# 
   195  0290                     	;# 
   196  0291                     	;# 
   197  0292                     	;# 
   198  0292                     	;# 
   199  0293                     	;# 
   200  0293                     	;# 
   201  0294                     	;# 
   202  0295                     	;# 
   203  0296                     	;# 
   204  0297                     	;# 
   205  0298                     	;# 
   206  0298                     	;# 
   207  0299                     	;# 
   208  0299                     	;# 
   209  029A                     	;# 
   210  029B                     	;# 
   211  029C                     	;# 
   212  029D                     	;# 
   213  029F                     	;# 
   214  030C                     	;# 
   215  030C                     	;# 
   216  030D                     	;# 
   217  030E                     	;# 
   218  030F                     	;# 
   219  0310                     	;# 
   220  0310                     	;# 
   221  0311                     	;# 
   222  0312                     	;# 
   223  0313                     	;# 
   224  0314                     	;# 
   225  0314                     	;# 
   226  0315                     	;# 
   227  0316                     	;# 
   228  0317                     	;# 
   229  0318                     	;# 
   230  0318                     	;# 
   231  0319                     	;# 
   232  031A                     	;# 
   233  031B                     	;# 
   234  038C                     	;# 
   235  038C                     	;# 
   236  038D                     	;# 
   237  038E                     	;# 
   238  0390                     	;# 
   239  0390                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  048C                     	;# 
   243  048C                     	;# 
   244  048D                     	;# 
   245  048E                     	;# 
   246  048F                     	;# 
   247  048F                     	;# 
   248  0490                     	;# 
   249  0491                     	;# 
   250  0492                     	;# 
   251  0492                     	;# 
   252  0493                     	;# 
   253  0494                     	;# 
   254  0495                     	;# 
   255  0495                     	;# 
   256  0496                     	;# 
   257  0497                     	;# 
   258  0498                     	;# 
   259  0499                     	;# 
   260  049A                     	;# 
   261  049B                     	;# 
   262  049C                     	;# 
   263  049D                     	;# 
   264  058C                     	;# 
   265  058C                     	;# 
   266  058D                     	;# 
   267  058E                     	;# 
   268  058F                     	;# 
   269  058F                     	;# 
   270  0590                     	;# 
   271  0591                     	;# 
   272  0592                     	;# 
   273  0593                     	;# 
   274  059C                     	;# 
   275  059C                     	;# 
   276  059D                     	;# 
   277  059D                     	;# 
   278  059E                     	;# 
   279  059F                     	;# 
   280  060C                     	;# 
   281  060C                     	;# 
   282  060D                     	;# 
   283  060D                     	;# 
   284  060E                     	;# 
   285  060F                     	;# 
   286  0610                     	;# 
   287  0611                     	;# 
   288  0612                     	;# 
   289  0613                     	;# 
   290  0614                     	;# 
   291  0616                     	;# 
   292  0616                     	;# 
   293  0617                     	;# 
   294  0617                     	;# 
   295  0618                     	;# 
   296  0619                     	;# 
   297  061A                     	;# 
   298  061B                     	;# 
   299  061C                     	;# 
   300  061D                     	;# 
   301  061E                     	;# 
   302  070C                     	;# 
   303  070D                     	;# 
   304  070E                     	;# 
   305  070F                     	;# 
   306  0710                     	;# 
   307  0711                     	;# 
   308  0712                     	;# 
   309  0713                     	;# 
   310  0714                     	;# 
   311  0716                     	;# 
   312  0717                     	;# 
   313  0718                     	;# 
   314  0719                     	;# 
   315  071A                     	;# 
   316  071B                     	;# 
   317  071C                     	;# 
   318  071D                     	;# 
   319  071E                     	;# 
   320  0796                     	;# 
   321  0797                     	;# 
   322  0798                     	;# 
   323  0799                     	;# 
   324  079A                     	;# 
   325  079B                     	;# 
   326  079C                     	;# 
   327  079D                     	;# 
   328  080C                     	;# 
   329  080D                     	;# 
   330  080E                     	;# 
   331  080F                     	;# 
   332  0810                     	;# 
   333  0811                     	;# 
   334  0812                     	;# 
   335  0813                     	;# 
   336  0814                     	;# 
   337  081A                     	;# 
   338  081A                     	;# 
   339  081B                     	;# 
   340  081C                     	;# 
   341  081C                     	;# 
   342  081D                     	;# 
   343  081E                     	;# 
   344  081F                     	;# 
   345  088C                     	;# 
   346  088D                     	;# 
   347  088E                     	;# 
   348  088F                     	;# 
   349  0890                     	;# 
   350  0891                     	;# 
   351  0892                     	;# 
   352  0893                     	;# 
   353  0895                     	;# 
   354  0896                     	;# 
   355  0897                     	;# 
   356  0898                     	;# 
   357  0899                     	;# 
   358  089A                     	;# 
   359  089B                     	;# 
   360  090C                     	;# 
   361  090E                     	;# 
   362  090F                     	;# 
   363  091F                     	;# 
   364  098F                     	;# 
   365  098F                     	;# 
   366  0990                     	;# 
   367  0991                     	;# 
   368  0992                     	;# 
   369  0993                     	;# 
   370  0994                     	;# 
   371  0995                     	;# 
   372  0996                     	;# 
   373  0997                     	;# 
   374  1E0F                     	;# 
   375  1E10                     	;# 
   376  1E11                     	;# 
   377  1E12                     	;# 
   378  1E13                     	;# 
   379  1E14                     	;# 
   380  1E15                     	;# 
   381  1E16                     	;# 
   382  1E17                     	;# 
   383  1E18                     	;# 
   384  1E19                     	;# 
   385  1E1A                     	;# 
   386  1E1B                     	;# 
   387  1E1C                     	;# 
   388  1E1D                     	;# 
   389  1E1E                     	;# 
   390  1E1F                     	;# 
   391  1E20                     	;# 
   392  1E21                     	;# 
   393  1E22                     	;# 
   394  1E23                     	;# 
   395  1E24                     	;# 
   396  1E25                     	;# 
   397  1E26                     	;# 
   398  1E27                     	;# 
   399  1E28                     	;# 
   400  1E29                     	;# 
   401  1E2A                     	;# 
   402  1E2B                     	;# 
   403  1E2C                     	;# 
   404  1E2D                     	;# 
   405  1E2E                     	;# 
   406  1E2F                     	;# 
   407  1E30                     	;# 
   408  1E31                     	;# 
   409  1E32                     	;# 
   410  1E33                     	;# 
   411  1E34                     	;# 
   412  1E35                     	;# 
   413  1E36                     	;# 
   414  1E37                     	;# 
   415  1E8F                     	;# 
   416  1E90                     	;# 
   417  1E91                     	;# 
   418  1E92                     	;# 
   419  1E93                     	;# 
   420  1E94                     	;# 
   421  1E95                     	;# 
   422  1E96                     	;# 
   423  1E97                     	;# 
   424  1E9C                     	;# 
   425  1E9D                     	;# 
   426  1E9E                     	;# 
   427  1EA1                     	;# 
   428  1EA2                     	;# 
   429  1EA3                     	;# 
   430  1EA4                     	;# 
   431  1EA9                     	;# 
   432  1EAA                     	;# 
   433  1EB1                     	;# 
   434  1EB2                     	;# 
   435  1EB8                     	;# 
   436  1EB9                     	;# 
   437  1EBA                     	;# 
   438  1EBB                     	;# 
   439  1EBC                     	;# 
   440  1EBD                     	;# 
   441  1EBE                     	;# 
   442  1EC3                     	;# 
   443  1EC5                     	;# 
   444  1EC6                     	;# 
   445  1EC7                     	;# 
   446  1EC8                     	;# 
   447  1EC9                     	;# 
   448  1ECA                     	;# 
   449  1ECB                     	;# 
   450  1ECC                     	;# 
   451  1F10                     	;# 
   452  1F11                     	;# 
   453  1F12                     	;# 
   454  1F14                     	;# 
   455  1F15                     	;# 
   456  1F20                     	;# 
   457  1F21                     	;# 
   458  1F22                     	;# 
   459  1F23                     	;# 
   460  1F24                     	;# 
   461  1F25                     	;# 
   462  1F38                     	;# 
   463  1F39                     	;# 
   464  1F3A                     	;# 
   465  1F3B                     	;# 
   466  1F3C                     	;# 
   467  1F3D                     	;# 
   468  1F3E                     	;# 
   469  1F3F                     	;# 
   470  1F4E                     	;# 
   471  1F4F                     	;# 
   472  1F50                     	;# 
   473  1F51                     	;# 
   474  1F52                     	;# 
   475  1F53                     	;# 
   476  1F54                     	;# 
   477  1F55                     	;# 
   478  1FE4                     	;# 
   479  1FE5                     	;# 
   480  1FE6                     	;# 
   481  1FE7                     	;# 
   482  1FE8                     	;# 
   483  1FE8                     	;# 
   484  1FE9                     	;# 
   485  1FEA                     	;# 
   486  1FEB                     	;# 
   487  1FED                     	;# 
   488  1FEE                     	;# 
   489  1FEF                     	;# 
   490  0000                     	;# 
   491  0001                     	;# 
   492  0002                     	;# 
   493  0003                     	;# 
   494  0004                     	;# 
   495  0005                     	;# 
   496  0006                     	;# 
   497  0007                     	;# 
   498  0008                     	;# 
   499  0009                     	;# 
   500  000A                     	;# 
   501  000B                     	;# 
   502  000C                     	;# 
   503  000E                     	;# 
   504  0012                     	;# 
   505  0014                     	;# 
   506  0018                     	;# 
   507  001A                     	;# 
   508  008C                     	;# 
   509  008C                     	;# 
   510  008D                     	;# 
   511  008E                     	;# 
   512  008E                     	;# 
   513  008F                     	;# 
   514  0090                     	;# 
   515  0090                     	;# 
   516  0091                     	;# 
   517  0092                     	;# 
   518  0092                     	;# 
   519  0093                     	;# 
   520  0094                     	;# 
   521  0094                     	;# 
   522  0095                     	;# 
   523  0096                     	;# 
   524  0096                     	;# 
   525  0097                     	;# 
   526  0098                     	;# 
   527  0099                     	;# 
   528  009A                     	;# 
   529  009B                     	;# 
   530  009B                     	;# 
   531  009C                     	;# 
   532  009D                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  010C                     	;# 
   537  010C                     	;# 
   538  010D                     	;# 
   539  010E                     	;# 
   540  010F                     	;# 
   541  010F                     	;# 
   542  0110                     	;# 
   543  0111                     	;# 
   544  0112                     	;# 
   545  0113                     	;# 
   546  0114                     	;# 
   547  0115                     	;# 
   548  0116                     	;# 
   549  0117                     	;# 
   550  0118                     	;# 
   551  0119                     	;# 
   552  0119                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011A                     	;# 
   556  011A                     	;# 
   557  011B                     	;# 
   558  011B                     	;# 
   559  011B                     	;# 
   560  011B                     	;# 
   561  011B                     	;# 
   562  011C                     	;# 
   563  011C                     	;# 
   564  011C                     	;# 
   565  011D                     	;# 
   566  011D                     	;# 
   567  011D                     	;# 
   568  011E                     	;# 
   569  011E                     	;# 
   570  011E                     	;# 
   571  011F                     	;# 
   572  011F                     	;# 
   573  011F                     	;# 
   574  011F                     	;# 
   575  011F                     	;# 
   576  018C                     	;# 
   577  018D                     	;# 
   578  018E                     	;# 
   579  018F                     	;# 
   580  0190                     	;# 
   581  0191                     	;# 
   582  0192                     	;# 
   583  0196                     	;# 
   584  0197                     	;# 
   585  0198                     	;# 
   586  0199                     	;# 
   587  019A                     	;# 
   588  019B                     	;# 
   589  019C                     	;# 
   590  020C                     	;# 
   591  020D                     	;# 
   592  020E                     	;# 
   593  020E                     	;# 
   594  020F                     	;# 
   595  020F                     	;# 
   596  0210                     	;# 
   597  0210                     	;# 
   598  0211                     	;# 
   599  0211                     	;# 
   600  0212                     	;# 
   601  0213                     	;# 
   602  0214                     	;# 
   603  0214                     	;# 
   604  0215                     	;# 
   605  0215                     	;# 
   606  0216                     	;# 
   607  0216                     	;# 
   608  0217                     	;# 
   609  0217                     	;# 
   610  0218                     	;# 
   611  0219                     	;# 
   612  021A                     	;# 
   613  021A                     	;# 
   614  021B                     	;# 
   615  021B                     	;# 
   616  021C                     	;# 
   617  021C                     	;# 
   618  021D                     	;# 
   619  021D                     	;# 
   620  021E                     	;# 
   621  021F                     	;# 
   622  028C                     	;# 
   623  028C                     	;# 
   624  028D                     	;# 
   625  028D                     	;# 
   626  028E                     	;# 
   627  028F                     	;# 
   628  0290                     	;# 
   629  0291                     	;# 
   630  0292                     	;# 
   631  0292                     	;# 
   632  0293                     	;# 
   633  0293                     	;# 
   634  0294                     	;# 
   635  0295                     	;# 
   636  0296                     	;# 
   637  0297                     	;# 
   638  0298                     	;# 
   639  0298                     	;# 
   640  0299                     	;# 
   641  0299                     	;# 
   642  029A                     	;# 
   643  029B                     	;# 
   644  029C                     	;# 
   645  029D                     	;# 
   646  029F                     	;# 
   647  030C                     	;# 
   648  030C                     	;# 
   649  030D                     	;# 
   650  030E                     	;# 
   651  030F                     	;# 
   652  0310                     	;# 
   653  0310                     	;# 
   654  0311                     	;# 
   655  0312                     	;# 
   656  0313                     	;# 
   657  0314                     	;# 
   658  0314                     	;# 
   659  0315                     	;# 
   660  0316                     	;# 
   661  0317                     	;# 
   662  0318                     	;# 
   663  0318                     	;# 
   664  0319                     	;# 
   665  031A                     	;# 
   666  031B                     	;# 
   667  038C                     	;# 
   668  038C                     	;# 
   669  038D                     	;# 
   670  038E                     	;# 
   671  0390                     	;# 
   672  0390                     	;# 
   673  0391                     	;# 
   674  0392                     	;# 
   675  048C                     	;# 
   676  048C                     	;# 
   677  048D                     	;# 
   678  048E                     	;# 
   679  048F                     	;# 
   680  048F                     	;# 
   681  0490                     	;# 
   682  0491                     	;# 
   683  0492                     	;# 
   684  0492                     	;# 
   685  0493                     	;# 
   686  0494                     	;# 
   687  0495                     	;# 
   688  0495                     	;# 
   689  0496                     	;# 
   690  0497                     	;# 
   691  0498                     	;# 
   692  0499                     	;# 
   693  049A                     	;# 
   694  049B                     	;# 
   695  049C                     	;# 
   696  049D                     	;# 
   697  058C                     	;# 
   698  058C                     	;# 
   699  058D                     	;# 
   700  058E                     	;# 
   701  058F                     	;# 
   702  058F                     	;# 
   703  0590                     	;# 
   704  0591                     	;# 
   705  0592                     	;# 
   706  0593                     	;# 
   707  059C                     	;# 
   708  059C                     	;# 
   709  059D                     	;# 
   710  059D                     	;# 
   711  059E                     	;# 
   712  059F                     	;# 
   713  060C                     	;# 
   714  060C                     	;# 
   715  060D                     	;# 
   716  060D                     	;# 
   717  060E                     	;# 
   718  060F                     	;# 
   719  0610                     	;# 
   720  0611                     	;# 
   721  0612                     	;# 
   722  0613                     	;# 
   723  0614                     	;# 
   724  0616                     	;# 
   725  0616                     	;# 
   726  0617                     	;# 
   727  0617                     	;# 
   728  0618                     	;# 
   729  0619                     	;# 
   730  061A                     	;# 
   731  061B                     	;# 
   732  061C                     	;# 
   733  061D                     	;# 
   734  061E                     	;# 
   735  070C                     	;# 
   736  070D                     	;# 
   737  070E                     	;# 
   738  070F                     	;# 
   739  0710                     	;# 
   740  0711                     	;# 
   741  0712                     	;# 
   742  0713                     	;# 
   743  0714                     	;# 
   744  0716                     	;# 
   745  0717                     	;# 
   746  0718                     	;# 
   747  0719                     	;# 
   748  071A                     	;# 
   749  071B                     	;# 
   750  071C                     	;# 
   751  071D                     	;# 
   752  071E                     	;# 
   753  0796                     	;# 
   754  0797                     	;# 
   755  0798                     	;# 
   756  0799                     	;# 
   757  079A                     	;# 
   758  079B                     	;# 
   759  079C                     	;# 
   760  079D                     	;# 
   761  080C                     	;# 
   762  080D                     	;# 
   763  080E                     	;# 
   764  080F                     	;# 
   765  0810                     	;# 
   766  0811                     	;# 
   767  0812                     	;# 
   768  0813                     	;# 
   769  0814                     	;# 
   770  081A                     	;# 
   771  081A                     	;# 
   772  081B                     	;# 
   773  081C                     	;# 
   774  081C                     	;# 
   775  081D                     	;# 
   776  081E                     	;# 
   777  081F                     	;# 
   778  088C                     	;# 
   779  088D                     	;# 
   780  088E                     	;# 
   781  088F                     	;# 
   782  0890                     	;# 
   783  0891                     	;# 
   784  0892                     	;# 
   785  0893                     	;# 
   786  0895                     	;# 
   787  0896                     	;# 
   788  0897                     	;# 
   789  0898                     	;# 
   790  0899                     	;# 
   791  089A                     	;# 
   792  089B                     	;# 
   793  090C                     	;# 
   794  090E                     	;# 
   795  090F                     	;# 
   796  091F                     	;# 
   797  098F                     	;# 
   798  098F                     	;# 
   799  0990                     	;# 
   800  0991                     	;# 
   801  0992                     	;# 
   802  0993                     	;# 
   803  0994                     	;# 
   804  0995                     	;# 
   805  0996                     	;# 
   806  0997                     	;# 
   807  1E0F                     	;# 
   808  1E10                     	;# 
   809  1E11                     	;# 
   810  1E12                     	;# 
   811  1E13                     	;# 
   812  1E14                     	;# 
   813  1E15                     	;# 
   814  1E16                     	;# 
   815  1E17                     	;# 
   816  1E18                     	;# 
   817  1E19                     	;# 
   818  1E1A                     	;# 
   819  1E1B                     	;# 
   820  1E1C                     	;# 
   821  1E1D                     	;# 
   822  1E1E                     	;# 
   823  1E1F                     	;# 
   824  1E20                     	;# 
   825  1E21                     	;# 
   826  1E22                     	;# 
   827  1E23                     	;# 
   828  1E24                     	;# 
   829  1E25                     	;# 
   830  1E26                     	;# 
   831  1E27                     	;# 
   832  1E28                     	;# 
   833  1E29                     	;# 
   834  1E2A                     	;# 
   835  1E2B                     	;# 
   836  1E2C                     	;# 
   837  1E2D                     	;# 
   838  1E2E                     	;# 
   839  1E2F                     	;# 
   840  1E30                     	;# 
   841  1E31                     	;# 
   842  1E32                     	;# 
   843  1E33                     	;# 
   844  1E34                     	;# 
   845  1E35                     	;# 
   846  1E36                     	;# 
   847  1E37                     	;# 
   848  1E8F                     	;# 
   849  1E90                     	;# 
   850  1E91                     	;# 
   851  1E92                     	;# 
   852  1E93                     	;# 
   853  1E94                     	;# 
   854  1E95                     	;# 
   855  1E96                     	;# 
   856  1E97                     	;# 
   857  1E9C                     	;# 
   858  1E9D                     	;# 
   859  1E9E                     	;# 
   860  1EA1                     	;# 
   861  1EA2                     	;# 
   862  1EA3                     	;# 
   863  1EA4                     	;# 
   864  1EA9                     	;# 
   865  1EAA                     	;# 
   866  1EB1                     	;# 
   867  1EB2                     	;# 
   868  1EB8                     	;# 
   869  1EB9                     	;# 
   870  1EBA                     	;# 
   871  1EBB                     	;# 
   872  1EBC                     	;# 
   873  1EBD                     	;# 
   874  1EBE                     	;# 
   875  1EC3                     	;# 
   876  1EC5                     	;# 
   877  1EC6                     	;# 
   878  1EC7                     	;# 
   879  1EC8                     	;# 
   880  1EC9                     	;# 
   881  1ECA                     	;# 
   882  1ECB                     	;# 
   883  1ECC                     	;# 
   884  1F10                     	;# 
   885  1F11                     	;# 
   886  1F12                     	;# 
   887  1F14                     	;# 
   888  1F15                     	;# 
   889  1F20                     	;# 
   890  1F21                     	;# 
   891  1F22                     	;# 
   892  1F23                     	;# 
   893  1F24                     	;# 
   894  1F25                     	;# 
   895  1F38                     	;# 
   896  1F39                     	;# 
   897  1F3A                     	;# 
   898  1F3B                     	;# 
   899  1F3C                     	;# 
   900  1F3D                     	;# 
   901  1F3E                     	;# 
   902  1F3F                     	;# 
   903  1F4E                     	;# 
   904  1F4F                     	;# 
   905  1F50                     	;# 
   906  1F51                     	;# 
   907  1F52                     	;# 
   908  1F53                     	;# 
   909  1F54                     	;# 
   910  1F55                     	;# 
   911  1FE4                     	;# 
   912  1FE5                     	;# 
   913  1FE6                     	;# 
   914  1FE7                     	;# 
   915  1FE8                     	;# 
   916  1FE8                     	;# 
   917  1FE9                     	;# 
   918  1FEA                     	;# 
   919  1FEB                     	;# 
   920  1FED                     	;# 
   921  1FEE                     	;# 
   922  1FEF                     	;# 
   923  0000                     	;# 
   924  0001                     	;# 
   925  0002                     	;# 
   926  0003                     	;# 
   927  0004                     	;# 
   928  0005                     	;# 
   929  0006                     	;# 
   930  0007                     	;# 
   931  0008                     	;# 
   932  0009                     	;# 
   933  000A                     	;# 
   934  000B                     	;# 
   935  000C                     	;# 
   936  000E                     	;# 
   937  0012                     	;# 
   938  0014                     	;# 
   939  0018                     	;# 
   940  001A                     	;# 
   941  008C                     	;# 
   942  008C                     	;# 
   943  008D                     	;# 
   944  008E                     	;# 
   945  008E                     	;# 
   946  008F                     	;# 
   947  0090                     	;# 
   948  0090                     	;# 
   949  0091                     	;# 
   950  0092                     	;# 
   951  0092                     	;# 
   952  0093                     	;# 
   953  0094                     	;# 
   954  0094                     	;# 
   955  0095                     	;# 
   956  0096                     	;# 
   957  0096                     	;# 
   958  0097                     	;# 
   959  0098                     	;# 
   960  0099                     	;# 
   961  009A                     	;# 
   962  009B                     	;# 
   963  009B                     	;# 
   964  009C                     	;# 
   965  009D                     	;# 
   966  009D                     	;# 
   967  009E                     	;# 
   968  009F                     	;# 
   969  010C                     	;# 
   970  010C                     	;# 
   971  010D                     	;# 
   972  010E                     	;# 
   973  010F                     	;# 
   974  010F                     	;# 
   975  0110                     	;# 
   976  0111                     	;# 
   977  0112                     	;# 
   978  0113                     	;# 
   979  0114                     	;# 
   980  0115                     	;# 
   981  0116                     	;# 
   982  0117                     	;# 
   983  0118                     	;# 
   984  0119                     	;# 
   985  0119                     	;# 
   986  0119                     	;# 
   987  011A                     	;# 
   988  011A                     	;# 
   989  011A                     	;# 
   990  011B                     	;# 
